difficulty,grade,question
,11,Điểm khác biệt của giai đoạn sau trong phong trào Cần vương chống Pháp so với giai đoạn đầu là gì?
,11,Ba tỉnh miền Tây Nam Kì bị thực dân Pháp chiếm vào năm 1867 là ba tỉnh nào?
,11,"Trận đánh nào của quân dân Hà Nội phối hợp với đội quân Cờ đen gây được tiếng vang lớn khi Pháp tiến đánh Bắc Kì lần thứ nhất, tướng giặc Gác-ni-ê tử trận?"
2,11,Ai là người giương cao ngọn cờ “Bình Tây đại nguyên soái” chống Pháp xâm lược?
2,11,"Ngay sau thất bại trong việc đánh chiếm Đà Nẵng, thực dân Pháp chuyển quân đánh chiếm vị trí nào?"
3,11,Thiệt hại nghiêm trọng nhất của Việt Nam khi kí Hiệp ước Nhâm Tuất (1862) với Pháp là gì?
1,11,"Vì sao trong cuộc khai thác thuộc địa lần thứ nhất của thực dân Pháp, công nhân Việt Nam chỉ dừng lại ở đấu tranh đòi quyền lợi về kinh tế?"
1,11,Nguyên nhân chủ yếu dẫn đến sự thất bại của phong trào Cần vương là gì?
1,11,Vì sao phong trào đấu tranh của công nhân Việt Nam trong những năm đầu thế kỉ XX còn mang tính tự phát?
1,11,Đặc điểm nổi bật của nền kinh tế Việt Nam những năm cuối thế kỉ XIX – đầu thế kỉ XX là gì?
2,11,"Theo nội dung Hiệp ước Hácmăng, Trung Kì được quản lí như thế nào?"
2,11,Nguyên nhân chính Pháp tiến hành xâm lược Việt Nam giữa TK XIX ?
2,11,Nguyễn Thiện Thuật là lãnh đạo của cuộc khởi nghĩa nào?
2,11,Thực dân Pháp lấy cớ gì để đem quân ra Bắc lần thứ nhất (1873)?
2,11,Nguyên nhân khách quan nào khiến cuộc kháng chiến chống thực dân Pháp của nhân dân Việt Nam từ năm 1858 đến năm 1884 thất bại?
2,11,"Vì sao thực dân Pháp tìm cách thương lượng với triều đình nhà Nguyễn để kí bản hiệp ước Giáp
Tuất 1874?"
2,11,"Cuộc khai thác thuộc địa lần thứ nhất của thực dân Pháp đã tác động như thế nào đến kinh tế
Việt Nam?"
1,11,"Sau khi ký các Hiệp ước 1883, 1884, thực dân Pháp đã thực hiện hành động nào tiếp theo?"
2,11,Mục tiêu của phong trào Cần Vương là gì?
1,11,Tổ chức cách mạng đầu tiên do Phan Bội Châu thành lập có tên là gì?
2,11,Điểm nổi bật trong cuộc kháng chiến ở Bắc Kì khi Pháp đánh chiếm Bắc Kì lần thứ nhất (1873) là gì?
3,11,Một trong những nét độc đáo riêng của cuộc khởi nghĩa Yên Thế so với các cuộc khởi nghĩa lớn trong phong trào Cần Vương là gì?
2,11,Việc nhân dân chống lại lệnh giải tán nghĩa binh chống Pháp của triều đình chứng tỏ điều gì?
1,11,Hiệp ước nào đánh dấu thực dân Pháp đã hoàn thành công cuộc xâm lược Việt Nam?
2,11,"Chính phủ Pháp cử đại diện sang ký với triều đình Nguyễn bản hiệp ước Pa-tơ-nốt nhằm mục
đích gì?"
2,11,"Trong quá trình Pháp xâm lược Việt Nam, triều đình nhà Nguyễn đã có thái độ như thế nào?"
2,11,Dưới tác động của cuộc khai thác thuộc địa lần thứ nhất của thực dân Pháp ở Việt Nam đã xuất hiện những lực lượng xã hội mới nào?
2,11,Tổ chức Việt Nam Quang phục hội đã có những hoạt động gì để gây tiếng vang trong nước và thức tỉnh đồng bào?
2,11,Nguyên nhân cơ bản dẫn đến thất bại của cuộc khởi nghĩa Hương Khê?
1,11,"Cả hai lần đánh chiếm Bắc Kì của Việt Nam vào cuối thế kỉ XIX, thực dân Pháp đều bị đánh bại ở đâu?"
1,11,Phong trào Cần Vương ở Việt Nam (1885-1896) đặt dưới sự lãnh đạo của tầng lớp nào?
2,11,"Từ đầu thế kỉ XX đến trước Chiến tranh thế giới thứ nhất, ở Việt Nam xuất hiện khuynh hướng cứu
nước mới là gì?"
1,11,"Phan Bội Châu là nhà yêu nước tiêu biểu ở Việt Nam đầu thế kỉ XX, ông chủ trương cứu nước bằng
biện pháp gì?"
1,11,"Mở đầu quá trình xâm lược Việt Nam (1858), thực dân Pháp nổ súng tấn công thành phố nào?"
2,11,"Đến giữa thế kỉ XIX, chế độ phong kiến Việt Nam có đặc điểm gì?"
1,11,"Năm 1911, Nguyễn Tất Thành ra đi tìm đường cứu nước, Người quyết định sang quốc gia nào?"
2,11,"Trong cuộc vận động Duy Tân về giáo dục, các sĩ phu tiến bộ đã có chủ trương gì?"
2,11,Hiệp ước Nhâm Tuất (1862) giữa Pháp và triều đình Nguyễn được kí kết trong hoàn cảnh nào?
3,11,Điểm khác biệt cơ bản nhất giữa hai khuynh hướng cứu nước của Phan Bội Châu và Phan Châu Trinh là gì?
2,11,Đặc điểm nổi bật nhất trong phong trào kháng chiến của nhân dân ba tỉnh miền Tây Nam kì là gì?
3,11,Điểm giống nhau nổi bật về kết qủa trong hai chiến thắng tại Cầu Giấy lần thứ nhất (1873) và lần thứ hai (1883) là gì?
2,11,"Giai đoạn từ năm 1888 đến 1896, nghĩa quân Hương Khê tập trung thực hiện nhiệm vụ gì?"
2,11,"Để tối đa hóa nguồn lợi nhuận, trong cuộc khai thác thuộc địa lần thứ nhất ở Việt Nam, thực dân Pháp vẫn duy trì phương thức bóc lột nào?"
2,11,Hệ quả lớn nhất trong chính sách cai trị của thực dân Pháp đối với Việt Nam sau cuộc khai thác thuộc địa lần thứ nhất là gì?
2,11,Đặc điểm của phong trào Cần vương là gì?
1,11,Tên hiệp ước mà triều đình nhà Nguyễn chính thức thừa nhận sáu tỉnh Nam Kì là đất thuộc Pháp là gì?
2,11,Tôn chỉ hoạt động của Việt Nam Quang phục hội là gì?
2,11,Chính sách “cấm đạo” của nhà Nguyễn đã dẫn đến hậu quả gì?
1,11,Thực dân Pháp hoàn thành cơ bản công cuộc xâm lược Việt Nam khi nào?
2,11,Đặc điểm của phong trào Cần vương là gì?
1,11,Cuộc khởi nghĩa vũ trang lớn và kéo dài nhất trong phong trào chống Pháp cuối thế kỉ XIX – đầu thế kỉ XX là cuộc khởi nghĩa nào?
2,11,Tình hình Việt Nam trước khi Pháp xâm lược như thế nào?
1,11,Người trực tiếp chỉ huy cuộc kháng chiến chống Pháp ở Đà Nẵng năm 1858 và ở thành Hà Nội năm 1873 là ai?
1,11,"Khi đánh Đà Nẵng, thực dân Pháp thực hiện theo kế hoạch gì?"
2,11,Cụm từ “ Cần Vương” có nghĩa là gì?
1,11,Địa bàn hoạt động chủ yếu của nghĩa quân Hương Khê là gì?
2,11,"Kế hoạch “đánh nhanh, thắng nhanh” của Pháp ở Đà Nẵng thất bại là do nguyên nhân gì?"
2,11,Tính chất của phong trào Cần Vương là gì?
1,11,Sự kiên đánh dấu chấm dứt sự tồn tại của triều đại phong kiến nhà Nguyễn với tư cách là một quốc gia độc lập là sự kiện nào?
2,11,Tại sao liên quân Pháp- Tây Ban Nha chọn Đà Nẵng làm mục tiêu tấn công đầu tiên?
2,11,Thái độ của triều đình Huế trong quá trình thực dân Pháp xâm lược nước Việt Nam từ năm 1858 đến 1884 là gì?
2,11,Bản chất việc quân đội Tây Ban Nha liên minh với quân đội Pháp tham gia xâm lược Việt Nam là vì lí do gì?
2,11,Nguyên nhân nào khiến thực dân Pháp quyết tâm xâm lược toàn bộ Việt Nam vào những năm 80 của thế kỉ XIX?
1,11,"Tại Đằ Nẵng những năm 1858 – 1859, 5 tháng là con số chỉ điều gì?"
2,11,Chính sách “cấm đạo” của nhà Nguyễn đã dẫn đến hậu quả gì?
1,11,Dưới sự chỉ huy của Tôn Thất Thuyết quân nổi dậy đã tấn công vào địa điểm nào tại kinh thành Huế?
1,11,"Chiều 31-8-1858, liên quân Pháp – Tây Ban Nha kéo quân tới dàn trận trước cửa biển nào?"
1,11,Người chỉ huy đội quân nghĩa dũng đánh Pháp tại đồn Chợ Rẫy là ai?
2,11,Thực dân Pháp lấy cớ gì để đưa quân ra Bắc năm 1873?
2,11,Hiệp ước Hácmăng và Pa tơ nốt được kí kết có ý nghĩa đánh dấu việc thực dân Pháp đã hoàn thành điều gì?
1,11,Những nước nào tham gia hội nghị Muy – ních?
1,11,Người chỉ huy vụ “đánh tàu Ét-pê-răng” là ai?
1,11,Người chỉ huy cuộc kháng chiến chống quân Pháp tại thành Hà Nội năm 1873 là ai?
1,11,Ngày 21 tháng 12 năm 1873 đã diễn ra trận đánh nào tại Cầu Giấy giữa quân dân Hà Nội phối hợp với quân Cờ đen chống lại thực dân Pháp?
2,11,“Tị địa” là phong trào kháng chiến chống thực dân Pháp của nhân dân các tỉnh Nam Kì sau Hiệp ước Nhâm Tuất 1862 có đặc điểm gì?
1,11,Người chỉ huy anh dũng với câu nói nổi tiếng “Bao giờ người Tây nhổ hết cỏ nước Nam thì mới hết người Nam đánh Tây” là ai?
1,11,Phong trào Cần Vương kết thúc năm 1896 sau sự kiện nào?
1,11,Người đại diện cho phái chủ chiến trong triều đình Huế là ai?
1,11,Địa bàn chính của cuộc khởi nghãi Bãi Sậy diễn ra tại thành phố nào?
1,11,Loại vũ khí hiện đại được sử dụng trong cuộc khởi nghĩa Hương Khê là gì?
3,12,Chiến dịch Biên giới thu-đông (1950) và chiến dịch Điện Biên Phủ (1954) ở Việt Nam có điểm giống nhau nào?
3,12,Chiến thắng Phước Long (tháng 1-1975) của quân dân Việt Nam cho thấy điều gì?
3,12,Chiến thắng Việt Bắc thu-đông năm 1947 của quân dân Việt Nam đã làm gì?
3,12,"Chiến thắng Điện Biên Phủ (1954) và thắng lợi của trận “Điện Biên Phủ trên không"" (1972) ở Việt Nam đều cho thấy điều gì?"
1,12,Chiến thắng Điện Biên Phủ năm 1954 của quân dân Việt Nam đã làm phá sản hoàn toàn kế hoạch nào của thực dân Pháp?
3,12,Chiến thắng Đường 14-Phước Long (đầu năm 1975) có tác động nào đối với tiến trình cách mạng miền Nam Việt Nam?
1,12,"Cuối năm 1953, thực dân Pháp chọn địa bàn nào để xây dựng thành tập đoàn cứ điểm mạnh nhất Đông Dương?"
3,12,Cuộc Tổng tiến công và nổi dậy Mậu Thân năm 1968 của quân dân Việt Nam đã buộc chính quyền Mĩ phải làm gì?
3,12,Cuộc khai thác thuộc địa lần thứ hai của thực dân Pháp ở Đông Dương (1919-1929) có tác động nào đến Việt Nam?
1,12,Cuộc khai thác thuộc địa lần thứ nhất (1897 – 1914) của thực dân Pháp ở Việt Nam dẫn đến sự ra đời của giai cấp nào?
3,12,"Cuộc kháng chiến chống Mĩ, cứu nước (1954-1975) và cuộc vận động giải phóng dân tộc (1939-1945) ở Việt Nam có điểm giống nhau nào?"
1,12,Cuộc khởi nghĩa nào nằm trong phong trào Cần vương chống Pháp cuối thế kỉ XIX ở Việt Nam?
2,12,Cuộc vận động dân chủ 1936-1939 ở Việt Nam là phong trào cách mạng vì một trong những lí do gì?
3,12,"""Cương lĩnh chính trị (đầu năm 1930) của Đảng Cộng sản Việt Nam do Nguyễn Ái Quốc soạn
thảo xác định: “Lực lượng cách mạng là công nhân, nông dân, tiểu tư sản, trí thức; còn phú nông,
trung, tiểu địa chủ và tư sản thì lợi dụng hoặc trung lập,...” (Lịch sử 12, NXB Giáo dục Việt Nam,
2020, tr. 88).
Đoạn tư liệu phản ánh nội dung gì?"""
3,12,Cương lĩnh chính trị của Đảng Cộng sản Việt Nam do Nguyễn Ái Quốc soạn thảo (năm 1930) được nhận xét là một cương lĩnh cách mạng giải phóng dân tộc sáng tạo dựa trên cơ sở gì?
3,12,Cương lĩnh chính trị đầu tiên (năm 1930) của Đảng Cộng sản Việt Nam xác định cách mạng Việt Nam cần gì?
2,12,"Dưới tác động của cuộc khai thác thuộc địa lần thứ hai do thực dân Pháp tiến hành ở Đông Dương (1919-1929), xã hội Việt Nam có chuyển biến gì?"
1,12,Hội Việt Nam Cách mạng Thanh niên (1925-1929) có hoạt động nào?
3,12,Hội Việt Nam Cách mạng Thanh niên có điểm mới nào so với các tổ chức chính trị yêu nước ra đời từ đầu thế kỉ XX đến năm 1927 ở Việt Nam?
3,12,Hội nghị Ban Chấp hành Trung ương lần thứ 15 (tháng 1-1959) và Hội nghị Ban Chấp hành Trung ương lần thứ 21 (tháng 7-1973) của Đảng Lao động Việt Nam có điểm chung nào?
3,12,Hội nghị Ban Chấp hành Trung ương tháng 11-1939 và Hội nghị Ban Chấp hành Trung ương tháng 5-1941 của Đảng Cộng sản Đông Dương đều chủ trương tạm gác khẩu hiệu cách mạng ruộng đất nhằm mục đích nào?
3,12,Hội nghị Ban Chấp hành Trung ương Đảng Cộng sản Đông Dương (11 – 1939) chủ trương tạm gác khẩu hiệu “cách mạng ruộng đất” nhằm thực hiện điều gì?
3,12,"Hội nghị Ban Chấp hành Trung ương Đảng Cộng sản Đông Dương (tháng 7-1936) đã xác định một trong những nhiệm vụ trực tiếp, trước mắt của cách mạng Đông Dương là gì?"
1,12,Hội nghị hợp nhất các tổ chức cộng sản họp đầu năm 1930 tại Hương Cảng (Trung Quốc) đã quyết định lấy tên đàng là gì?
1,12,Hội nghị lần thứ 21 (tháng 7-1973) của Ban Chấp hành Trung ương Đảng Lao động Việt Nam nhấn mạnh cách mạng miền Nam phải giữ vững chiến lược gì?
2,12,Hội nghị lần thứ 21 Ban Chấp hành Trung ương Đảng Lao động Việt Nam (tháng 7-1973) đề ra chủ trương nào?
1,12,Hội nghị lần thứ 21 của Ban Chấp hành Trung ương Đảng Lao động Việt Nam (tháng 7-1973) đã nhận định kẻ thù của cách mạng miền Nam là lực lượng gì?
1,12,Hội nghị lần thứ 24 Ban Chấp hành Trung ương Đảng (tháng 9-1975) đề ra nhiệm vụ hoàn thành thống nhất đất nước về mặt nào?
1,12,Hội nghị lần thứ 8 Ban Chấp hành Trung ương Đảng Cộng sản Đông Dương (tháng 5-1941) chủ trương giúp đỡ việc lập mặt trận ở nước nào?
3,12,Kết quả của công cuộc xây dựng chế độ mới có ý nghĩa gì đối với nhiệm vụ bảo vệ Tổ quốc ở Việt Nam trong những năm 1945-1946?
1,12,Luận cương chính trị (10-1930) của Đảng Cộng sản Đông Dương xác định động lực cách mạng là gì?
1,12,Luận cương chính trị (tháng 10-1930) của Đảng Cộng sản Đông Dương xác định điều gì?
1,12,Luận cương chính trị của Đảng Cộng sản Đông Dương (tháng 10-1930) xác định nhiệm vụ chiến lược của cách mạng Việt Nam là gì?
1,12,Lực lượng vũ trang được xây dựng ở Việt Nam trong giai đoạn 1939-1945 có tên là gì?
1,12,Một trong ba tổ chức cộng sản ra đời ở Việt Nam trong năm 1929 có tên là gì?
1,12,Một trong những biểu hiện của tình hình Việt Nam giai đoạn 1954-1960 là gì?
2,12,Một trong những biện pháp về giáo dục nhằm xây dựng chế độ mới ở Việt Nam những năm 1945-1946 là gì?
1,12,Một trong những chiến thắng của quân dân miền Nam Việt Nam chống chiến lược Chiến tranh đặc biệt của đế quốc Mĩ (1961-1965) có tên là?
1,12,Một trong những hoạt động của Hội Việt Nam Cách mạng Thanh niên (1925-1929) là gì?
1,12,Một trong những hoạt động của Nguyễn Ái Quốc ở Pháp trong những năm 1919-1923 là gì?
1,12,Một trong những mục tiêu của quân dân Việt Nam khi mở chiến dịch Biên giới thu – đông (1950) là gì?
1,12,Một trong những phong trào đấu tranh vũ trang chống Pháp của nhân dân Việt Nam cuối thế kỉ XIX là gì?
2,12,Một trong những âm mưu của Mĩ khi tiến hành chiến tranh xâm lược Việt Nam trong thời kì 1954-1975 là gì?
2,12,Một trong những âm mưu của Mĩ trong thời kì 1954-1975 là biến miền Nam Việt Nam thành gì?
1,12,"Ngay sau Cách mạng tháng Tám năm 1945, nước Việt Nam Dân chủ Cộng hòa phải đối phó với kẻ thù nào?"
2,12,Nguyễn Ái Quốc lựa chọn con đường cách mạng vô sản cho nhân dân Việt Nam (1920) vì lí do gì?
3,12,"Ngày 19-12-1946, thay mặt Trung ương Đảng và Chính phủ, Chủ tịch Hồ Chí Minh phát động toàn quốc kháng chiến chống thực dân Pháp cho thấy điều gì?"
1,12,Nhiệm vụ nào được nhân dân Việt Nam thực hiện trong những năm 1975-1979?
1,12,Nhiệm vụ nào được quân dân Việt Nam thực hiện trong đông – xuân 1953 - 1954?
1,12,"Năm 1885, Tôn Thất Thuyết lấy danh nghĩa vua Hàm Nghi xuống chiếu Cần vương, kêu gọi lực lượng nào đứng lên chống Pháp?"
1,12,"Năm 1920, Nguyễn Ái Quốc có hoạt động gì?"
2,12,"Năm 1920, Nguyễn Ái Quốc đã chọn con đường cách mạng vô sản cho dân tộc Việt Nam vì lí do gì?"
1,12,"Năm 1929, tổ chức nào của Việt Nam được thành lập?"
1,12,"Năm 1929, tổ chức nào được thành lập ở Việt Nam theo khuynh hướng vô sản?"
1,12,"Năm 1930, Việt Nam Quốc dân đảng lãnh đạo cuộc khởi nghĩa có tên là?"
3,12,"Năm 1945 ở Việt Nam, khởi nghĩa từng phần có đóng góp nào đối với cuộc Tổng khởi nghĩa tháng Tám?"
1,12,"Năm 1954, nhân dân Việt Nam giành được thắng lợi ngoại giao nào?"
1,12,"Năm 1954, quân dân Việt Nam có hoạt động quân sự nào?"
1,12,"Năm 1954, quân dân Việt Nam giành được chiến thắng nào?"
1,12,"Năm 1954, thực dân Pháp có hoạt động nào?"
1,12,"Năm 1975, quân dân Việt Nam có hoạt động nào?"
1,12,Nội dung của kế hoạch Nava do thực dân Pháp triển khai ở Việt Nam trong những năm 1953-1954 thuộc lĩnh vực nào?
1,12,Phong trào Cần vương (cuối thế kỉ XIX) ở Việt Nam có sự tham gia của lực lượng nào?
1,12,Phong trào Cần vương cuối thế kỉ XIX ở Việt Nam bùng nổ sau khi sự kiện gì diễn ra?
3,12,Phong trào cách mạng 1930-1931 để lại bài học kinh nghiệm nào cho sự nghiệp giải phóng dân tộc ở Việt Nam?
