difficulty,grade,question
3,12,"Phong trào cách mạng 1930-1931, phong trào dân chủ 1936-1939 và phong trào giải phóng dân tộc 1939-1945 ở Việt Nam đều có điểm chung gì?"
1,12,Phong trào Đồng khởi (1959-1960) ở Việt Nam dẫn đến sự ra đời của tổ chức nào?
3,12,Phong trào đấu tranh của nhân dân Việt Nam trong những năm 1936 – 1939 có điểm khác biệt nào so với những năm 1930 – 1931?
1,12,Quân dân miền Nam Việt Nam chiến đấu chống chiến lược Chiến tranh cục bộ (1965-1968) của Mĩ nhằm thực hiện mục tiêu gì?
1,12,"Sau Hiệp định Giơnevơ năm 1954 về Đông Dương, đế quốc Mĩ dựng lên chính quyền Ngô Đình Diệm ở miền Nam Việt Nam nhằm thực hiện âm mưu gì?"
2,12,Sự kiện nào đánh dấu chế độ phong kiến Việt Nam hoàn toàn sụp đổ?
3,12,Sự ra đời của Hội Văn hóa Cứu quốc Việt Nam năm 1944 là một minh chứng cho điều gì?
3,12,Sự xuất hiện của các tổ chức cộng sản năm 1929 phản ánh đúng đặc điểm nào của phong trào dân tộc dân chủ ở Việt Nam?
1,12,"Theo Hiệp định Sơ bộ (6-3-1946), quân đội nước nào được ra miền Bắc Việt Nam thay quân Trung Hoa Dân quốc làm nhiệm vụ giải giáp quân Nhật?"
1,12,"Theo Hiệp định Sơ bộ (ngày 6-3-1946), Pháp được ra miền Bắc Việt Nam thay thế lực lượng quân đội nào giải giáp quân Nhật Bản?"
1,12,"Theo Hiệp định Sơ bộ (ngày 6-3-1946), quân Pháp được ra miền Bắc Việt Nam làm nhiệm vụ giải giáp quân đội nào?"
1,12,"Tháng 12 – 1972, quân dân miền Bắc Việt Nam giành được thắng lợi quyết định trong việc gì?"
1,12,"Tháng 12-1960, Mặt trận Dân tộc giải phóng miền Nam Việt Nam ra đời từ kết quả của phong trào nào?"
2,12,"Tháng 3 – 1946, Ban Thường vụ Trung ương Đảng Cộng sản Đông Dương đã chọn giải pháp “hòa để tiến” trong bối cảnh nào?"
1,12,"Tháng 6-1923, Nguyễn Ái Quốc tham dự Hội nghị Quốc tế Nông dân khi đang hoạt động ở quốc gia nào?"
1,12,"Tháng 6-1929, tổ chức nào ra đời từ sự phân hóa của Hội Việt Nam Cách mạng Thanh niên?"
1,12,"Tháng 6-1929, Đông Dương Cộng sản Đảng ra đời từ sự phân hóa của tổ chức cách mạng nào?"
1,12,"Tháng 8-1929, An Nam Cộng sản đàng ra đời từ sự phân hóa của tổ chức cách mạng nào?"
1,12,"Tháng 9 – 1945, quân đội nước nào giúp đỡ thực dân Pháp trở lại xâm lược Việt Nam?"
1,12,"Tháng 9-1960, Đại hội đại biểu toàn quốc lần thứ III của Đảng Lao động Việt Nam diễn ra trong bối cảnh nào?"
2,12,Thắng lợi của phong trào Đồng khởi (1959-1960) ở miền Nam Việt Nam đã thực hiện điều gì?
2,12,Thắng lợi nào của quân dân Việt Nam buộc Mĩ phải kí Hiệp định Pari (1973)?
2,12,Thắng lợi quân sự nào của quân dân miền Nam Việt Nam là kết quả thực hiện Nghị quyết Hội nghị Trung ương lần thứ 21 (7–1973) của Đảng Lao động Việt Nam?
3,12,Thực tiễn các phong trào yêu nước Việt Nam từ năm 1858 đến năm 1918 đã khẳng định điều gì?
4,12,Thực tiễn quá trình xây dựng các mặt trận dân tộc thống nhất trong tiến trình cách mạng Việt Nam (1930-1975) cho thấy điều gì?
3,12,"Thực tiễn ở Việt Nam cho thấy, cuộc Cách mạng tháng Tám năm 1945 và phong trào Đồng khởi (1959-1960) có điểm chung gì?"
3,12,"Trong bối cảnh thời cơ “ngàn năm có một” (8 – 1945), Hồ Chí Minh và Đảng Cộng sản Đông Dương đã lãnh đạo nhân dân Việt Nam đứng lên giành chính quyền với nguyên tắc nào?"
1,12,"Trong chiến dịch Tây Nguyên (1975), quân dân Việt Nam đánh trận then chốt mở màn ở đâu?"
2,12,"Trong chiến lược Chiến tranh đặc biệt (1961-1965) ở miền Nam Việt Nam, Mĩ đã thực hiện điều gì?"
4,12,"Trong cuộc chiến tranh xâm lược Việt Nam của thực dân Pháp (1945-1954), kế hoạch Đờ Lát đơ Tátxinhi có điểm khác biệt nào so với kế hoạch Rove?"
1,12,"Trong cuộc chiến đấu chống chiến lược Chiến tranh đặc biệt (1961 – 1965) của đế quốc Mĩ, quân dân miền Nam Việt Nam giành được thắng lợi nào?"
1,12,"Trong cuộc khai thác thuộc địa lần thứ hai (1919 – 1929) của thực dân Pháp ở Việt Nam, giai cấp tư sản bị phân hóa thành hai bộ phận là tư sản dân tộc và bộ phận nào?"
1,12,"Trong cuộc khai thác thuộc địa lần thứ hai (1919 – 1929) ở Việt Nam, thực dân Pháp đầu tư vào lĩnh vực nào?"
3,12,"Trong cuộc kháng chiến chống thực dân Pháp (1945 – 1954) của nhân dân Việt Nam, các chiến dịch: Việt Bắc thu – đông, Biên giới thu – đông và Điện Biên Phủ có điểm tương đồng nào?"
2,12,"Trong cuộc đấu tranh chống chiến lược Chiến tranh cục bộ (1965-1968), thắng lợi nà của quân dân miền Nam Việt Nam mở ra khả năng đánh thắng quân viễn chinh Mĩ?"
3,12,"Trong công cuộc bảo vệ Tổ quốc hiện nay, Đảng Cộng sản Việt Nam đã kế thừa bài học kinh nghiệm nào từ Cách mạng tháng Tám năm 1945?"
1,12,"Trong giai đoạn 1888-1896, phong trào Cần vương ở Việt Nam đặt dưới sự lãnh đạo của bộ phận nào?"
1,12,"Trong giai đoạn 1939 – 1945, nhân dân Việt Nam có hoạt động nào?"
1,12,"Trong giai đoạn 1941-1945, cách mạng Việt Nam thực hiện nhiệm vụ nào?"
1,12,"Trong giai đoạn 1969-1973, Mĩ có hành động nào ở Việt Nam?"
1,12,"Trong hơn một năm kể từ ngày Cách mạng tháng Tám năm 1945 thành công, Nhân dân Việt Nam đã thực hiện điều gì?"
3,12,"Trong khoảng thời gian từ đầu tháng 9-1945 đến cuối tháng 12-1946, nước Việt Nam Dân chủ Công hỏa gặp trở ngại nào?"
1,12,"Trong khởi nghĩa từng phần (từ tháng 3 đến giữa tháng 8-1945), Nhân dân Việt Nam đấu tranh chống kẻ thù nào?"
1,12,"Trong khởi nghĩa từng phần (từ tháng 3 đến giữa tháng 8-1945), Nhân dân Việt Nam thực hiện khẩu hiệu nào?"
1,12,"Trong khởi nghĩa từng phần (từ tháng 3 đến giữa tháng 8-1945), Nhân dân Việt Nam đã thực hiện phong trào nào?"
1,12,"Trong những năm 1919-1930, lực lượng xã hội nào ở Việt Nam câu kết chặt chẽ với đế quốc Pháp?"
1,12,"Trong những năm 1949-1950, nội dung của kế hoạch Rove do thực dân Pháp triển khai ở Việt Nam thuộc lĩnh vực nào?"
1,12,"Trong những năm 1951-1953, phong trào nào diễn ra ở Việt Nam?"
1,12,"Trong những năm 1965-1968, chiến thắng nào của quân dân miền Nam Việt Nam được coi là “Ấp Bắc” đối với quân Mĩ?"
1,12,"Trong những năm 1965-1968, hoạt động quân sự nào của quân dân miền Nam buộc Mĩ phải “phi Mĩ hóa"" chiến tranh xâm lược Việt Nam?"
1,12,"Trong những năm 1976-1986, nhân dân Việt Nam thực hiện nhiệm vụ nào?"
2,12,"Trong những năm 20 của thế kỉ XX, những người Việt Nam yêu nước tiếp nhận chủ nghĩa Mác-Lênin vì lí do gì?"
1,12,"Trong những năm 20 của thế kỉ XX, phần lớn học viên tham gia các lớp đào tạo cán bộ của Nguyễn Ái Quốc ở Quảng Châu (Trung Quốc) là bộ phận nào?"
1,12,"Trong năm đầu sau Cách mạng tháng Tám (1945), nhân dân Việt Nam tham gia phong trào nào?"
2,12,"Trong năm đầu sau đại thắng mùa Xuân 1975, miền Bắc Việt Nam gặp phải khó khăn gì?"
1,12,"Trong phong trào cách mạng 1930-1931 ở Việt Nam, các xô viết đã ra đời ở địa phương nào?"
2,12,"Trong phong trào dân chủ 1936-1939, Nhân dân Việt Nam thực hiện điều gì?"
2,12,"Trong phong trào dân tộc những năm 20 của thế kỉ XX, lực lượng tiểu tư sản tri thức Việt Nam có vai trò gì?"
2,12,"Trong phong trào giải phóng dân tộc 1939-1945, Nhân dân Việt Nam đã thực hiện điều gì?"
2,12,"Trong phong trào yêu nước những năm 20 của thế kỉ XX, lực lượng tiểu tư sản trí thức Việt Nam có vai trò gì?"
1,12,"Trong phong trào yêu nước và cách mạng ở Việt Nam đầu thế kỉ XX, Phan Châu Trinh đã thực hiện điều gì?"
1,12,"Trong quá trình thi hành Hiệp định Giơnevơ năm 1954 về Đông Dương, quân đội nước nào phải rút khỏi miền Bắc Việt Nam?"
2,12,"Trong quá trình triển khai chiến lược Chiến tranh đặc biệt (1961-1965) ở miền Nam Việt Nam, đế quốc Mĩ đã thực hiện điều gì?"
1,12,"Trong thời gian 1940 – 1945, nhân dân Việt Nam trực tiếp chống lại lực lượng nào?"
1,12,"Trong thời gian hoạt động ở Pháp (1917-1923), Nguyễn Ái Quốc làm chủ nhiệm kiêm chủ bút tờ báo nào?"
2,12,"Trong thời gian ở Quảng Châu (Trung Quốc) từ năm 1924 đến năm 1927, Nguyễn Ái Quốc có hoạt động nào nhằm chuẩn bị cho bước chuyển biến về chất của phong trào giải phóng dân tộc Việt Nam?"
2,12,"Trong thời kì 1919-1930, Nguyễn Ái Quốc đã thực hiện điều gì?"
2,12,"Trong thời kì 1919-1930, kinh tế Việt Nam có đặc điểm gì?"
1,12,"Trong thời kì 1946-1954, thắng lợi nào của quân dân Việt Nam đã làm phá sản hoàn toàn kế hoạch “đánh nhanh, thắng nhanh"" của thực dân Pháp?"
1,12,"Trong, những năm 20 của thế kỉ XX, phần lớn học viên tham gia các lớp đào tạo cán bộ của Nguyễn Ái Quốc ở Quảng Châu (Trung Quốc) là bộ phận nào?"
2,12,Tính chất dân chủ của các xô viết ở Nghệ An và Hà Tĩnh (1930-1931) biểu hiện qua hoạt động nào?
2,12,"Tại Hà Nội năm 1976, Quốc hội khóa VI nước Việt Nam thống nhất họp kì đầu tiên đã quyết định điều gì?"
2,12,Từ thực tiễn cuộc Tổng khởi nghĩa giành chính quyền trong tháng Tám năm 1945 ở Việt Nam đã chứng minh sự đúng đắn của luận điểm nào?
3,12,"""Từ đêm 30, rạng sáng ngày 31 – 1 – 1968, quân dân ta đồng loạt tiến công và nổi dậy trên toàn
miền Nam Việt Nam. Cuộc Tổng tiến công và nổi dậy vào dịp Tết Mậu Thân 1968 đã tác động mạnh đến
nước Mĩ: “Ngày 31 – 3 – 1968, Tổng thống Mĩ L. Giôn-xơn phải tuyên bố: 1- Đơn phương ngừng đánh
phá miền Bắc từ vĩ tuyến 20 trở ra; 2- Không ra tranh cử Tổng thống Mĩ nhiệm kì hai; 3- Nhận đàm phán
với ta [Việt Nam] tại Hội nghị Pari”.
(Ban chỉ đạo Tổng kết chiến tranh trực thuộc Bộ Chính trị, Chiến tranh cách mạng Việt Nam 1945 – 1975
– Thắng lợi và bài học, NXB Chính trị quốc gia, Hà Nội, 2000, tr. 159 – 160)
Những động thái của Tổng thống Mĩ L. Giôn-xơn chứng tỏ: Cuộc Tổng tiến công và nổi dậy Xuân
Mậu Thân 1968 của quân dân Việt Nam đã"" thực hiện điều gì?"
3,12,"Từ đêm 30, rạng sáng ngày 31 – 1 – 1968, quân dân ta đồng loạt tiến công và nổi dậy trên toàn miền Nam Việt Nam. Cuộc Tổng tiến công và nổi dậy vào dịp Tết Mậu Thân 1968 đã tác động mạnh đến nước Mĩ như thế nào?"
1,12,"Về chính trị, trong những năm 1951-1953, ở Việt Nam diễn ra sự kiện nào?"
2,12,"Về giao thông vận tải, trong cuộc khai thác thuộc địa lần thứ nhất (1897-1914) ở Việt Nam, thực dân Pháp đã thực hiện điều gì?"
1,12,"Về quân sự, một trong những thắng lợi của nhân dân miền Nam Việt Nam trong cuộc chiến đấu chống chiến lược Chiến tranh đặc biệt (1961-1965) của Mĩ là gì?"
1,12,"Về quân sự, nhân dân miền Nam Việt Nam giành thắng lợi nào trong cuộc chiến đấu chống chiến lược Chiến tranh đặc biệt (1961-1965) của Mĩ?"
2,12,Yếu tố nào đã tác động đến quyết định của Nguyễn Ái Quốc trong việc lựa chọn con đường cứu nước cho dân tộc Việt Nam?
3,12,Đóng góp nào của Nguyễn Ái Quốc trong thời kì 1919 – 1930 được Đảng Cộng sản Đông Dương (từ tháng 2 1951 là Đảng Lao động Việt Nam) vận dụng thành công ở Việt Nam (1930-1975)?
2,12,Đường lối kháng chiến đúng đắn của Đảng Lao động Việt Nam trong những năm 1951-1954 thể hiện ở nội dung nào?
2,12,Đường lối đổi mới của Đảng Cộng sản Việt Nam (từ tháng 12-1986) có nội dung nào?
3,12,Lí do Đại hội đại biểu lần thứ II của Đảng Cộng sản Đông Dương (tháng 2-1951) đánh dấu bước phát triển mới trong quá trình lãnh đạo cách mạng của Đảng là gì?
1,12,"Đầu năm 1927, những bài giảng của Nguyễn Ái Quốc được xuất bản thành tác phẩm nào?"
1,12,"Đầu năm 1930, Hội nghị hợp nhất các tổ chức cộng sản do Nguyễn Ái Quốc chủ trì có quyết định nào?"
1,12,"Đầu năm 1975, quân dân miền Nam Việt Nam giành được thắng lợi trong chiến dịch nào?"
1,12,"Đầu thế kỉ XX, Phan Bội Châu tổ chức phong trào nào để đưa thanh niên Việt Nam sang Nhật Bản học tập?"
1,12,"Đầu thế kỉ XX, Phan Châu Trinh và nhóm sĩ phu tiến bộ ở Quảng Nam có hoạt động yêu nước nào?"
1,12,"Đầu thế kỉ XX, lực lượng xã hội nào cùng với Phan Châu Trinh mở cuộc vận động cải cách ở Việt Nam?"
1,12,"Để làm phá sản hoàn toàn kế hoạch Nava của thực dân Pháp, năm 1954 quân dân Việt Nam tập trung lực lượng tấn công vào tập đoàn cứ điểm nào?"
1,12,"Để làm phá sản hoàn toàn kế hoạch Nava của thực dân Pháp, tháng 12-1953 Bộ Chính trị Trung ương Đảng Lao động Việt Nam quyết định mở chiến dịch nào?"
2,12,"Để tăng cường xây dựng hậu phương kháng chiến, trong những năm 1951-1953, Nhân dân Việt Nam thực hiện nhiệm vụ gì?"
2,12,"Để tăng cường xây dựng hậu phương kháng chiến, trong những năm 1951-1953, Nhân dân Việt Nam đã thực hiện điều gì?"
2,12,"Để tập trung vào nhiệm vụ giải phóng dân tộc, Hội nghị lần thứ 8 Ban Chấp hành Trung ương Đảng Cộng sản Đông Dương (tháng 5-1941) đề ra chủ trương gì?"
2,12,"Đối với cách mạng miền Nam, Hội nghị lần thứ 15 Ban Chấp hành Trung ương Đảng Lao động Việt Nam (1 – 1959) có chủ trương nào?"
2,12,"Ở Việt Nam, Hội nghị Ban Thường vụ Trung ương Đảng Cộng sản Đông Dương (3 – 1945) chưa phát động toàn dân tổng khởi nghĩa giành chính quyền vì lí do nào?"
3,12,"Ở Việt Nam, chiến dịch Tây Nguyên (1975) có điểm khác biệt nào so với chiến dịch Biên giới thu – đông (1950)?"
1,12,"Ở Việt Nam, chiếu Cần vương (1885) kêu gọi lực lượng xã hội nào đứng lên vì vua mà kháng chiến?"
2,12,"Ở Việt Nam, cuộc kháng chiến toàn quốc chống thực dân Pháp xâm lược (1946-1954) bùng nổ trong bối cảnh gì?"
2,12,"Ở Việt Nam, cuộc đấu tranh chống ngoại xâm, nội phản trong những năm 1945-1946 để lại bài học kinh nghiệm nào đối với cuộc kháng chiến chống Mĩ, cứu nước (1954-1975)?"
3,12,"Ở Việt Nam, phong trào cách mạng 1930-1931 có điểm mới nào so với các phong trào yêu nước trước đó?"
2,12,"Ở Việt Nam, phong trào cách mạng 1930-1931 là bước phát triển mới về chất so với các phong trào đấu tranh trước đó vì lí do nào sau đây?"
1,12,"Ở Việt Nam, sự kiện nào đánh dấu Đảng Cộng sản Đông Dương trở thành Đảng cầm quyền?"
2,12,"Ở Việt Nam, trong những năm 1945 – 1946, Chính phủ Việt Nam Dân chủ Cộng hòa đã thực hiện biện pháp nào để đối phó với quân Trung Hoa Dân quốc?"
1,12,"Ở Việt Nam, trong phong trào cách mạng 1930 – 1931, nhân dân Nghệ An và Hà Tĩnh đã thành lập tổ chức gì?"
2,12,"Ở Việt Nam, từ đầu thế kỉ XX đến năm 1925, chống đế quốc là nhiệm vụ chủ yếu của phong trào dân tộc dân chủ vì lí do nào?"
3,12,"Ở Việt Nam, việc thực hiện nhiệm vụ kiến quốc trong những năm 1950–1953 có bước phát triển mới nào so với những năm 1945 – 1946?"
3,12,"Ở miền Nam Việt Nam, phong trào đấu tranh chống Mĩ của nhân dân trong những năm 1961 – 1965 có điểm tương đồng nào so với những năm 1959 – 1960?"
1,12,"Ở miền Nam Việt Nam, trong những năm 1965-1968, đế quốc Mĩ thực hiện chiến lược gì?"
2,12,"Ở Đông Dương, thực dân Pháp đề ra kế hoạch quân sự Nava (1953) trong bối cảnh nào?"
3,12,"“Cuộc đàm phán Pari là cuộc đấu tranh cực kì gay go, quyết liệt giữa ta [Việt Nam] và Mĩ... Phía Mĩ phản ứng quyết liệt. Họ buộc phải xuống thang chiến tranh, rút dần quân Mĩ về nước, nhưng vẫn ngoan cố đẩy mạnh chiến tranh “Việt Nam hóa”, thương lượng trên thế mạnh... Bị thất bại thảm hại trong cuộc tập kích chiến lược đường không bằng máy bay B.52 cuối năm 1972, âm mưu đàm phán trên thế mạnh của Mĩ bị phá sản, ý chí xâm lược của Mĩ bị bẻ gãy. Không còn con bài nào nữa để mặc cả, Mĩ buộc phải kí Hiệp định Pari [27 – 1 – 1973], chấp nhận đơn phương rút hết quân Mĩ và quân các nước phụ thuộc về nước...”. (Ban chỉ đạo Tổng kết chiến tranh trực thuộc Bộ Chính trị, Chiến tranh cách mạng Việt Nam 1945 – 1975 – Thắng lợi và bài học, NXB Chính trị quốc gia, Hà Nội, 2000, tr. 235 – 236)
Việc Mĩ không thành công về “thương lượng trên thế mạnh”; “bị thất bại thảm hại” trong cuộc tập kích chiến lược đường không bằng máy bay B.52 vào Hà Nội, Hải Phòng... (cuối năm 1972); phải trở lại bàn đàm phán và kí Hiệp định Pari (1973) về chấm dứt chiến tranh, lập lại hòa bình ở Việt Nam, chứng tỏ điều gì?"